"room_id","host_id","title","description","room_type","city","district","ward","address_detail","latitude","longitude","area","guest_capacity","price_per_month","deposit","min_lease_term","electricity_price","electricity_unit","water_price","water_unit","wifi_price","parking_fee","management_fee","misc_notes","cooking_allowed","pet_allowed","gender","curfew","curfew_time","status","moderationStatus","moderation_notes","created_at","updated_at","contact_name","contact_phone"
"17","4","Phòng khép kín 20m2 khu Trần Đại Nghĩa - Hai Bà Trưng","Cho thuê phòng trọ khép kín trong ngõ Tự Do, Trần Đại Nghĩa (khu tam giác Bách-Kinh-Xây). Phòng ở tầng 3, diện tích 20m2, vệ sinh khép kín có nóng lạnh. Không có điều hòa (có đầu chờ lắp đặt). Phòng sàn gạch men sạch sẽ, cửa sổ hướng Đông Nam mát mẻ. Tầng 1 để xe, không nấu ăn trong phòng (có khu bếp chung). Gần thư viện Tạ Quang Bửu, sân vận động Bách Khoa. Đi học chỉ mất 5 phút đi bộ. Điện nước công tơ riêng.","ROOM","Thành phố Hà Nội","Quận Hai Bà Trưng","Phường Trương Định","Trần Đại Nghĩa, Phường Trương Định, Hai Bà Trưng","21.005","105.858","20","2","2500000","2500000","6","4000","KWH","25000","M3","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"18","5","Chung cư mini mới xây Phùng Khoang, gần ĐH Hà Nội","Tòa nhà chung cư mini 8 tầng mới hoàn thiện tại Phùng Khoang. Phòng Studio 25m2 full nội thất: Giường, tủ, điều hòa, nóng lạnh, tủ bếp, hút mùi. Thang máy tốc độ cao, khóa cửa thẻ từ, camera an ninh, hệ thống PCCC tiêu chuẩn. Gần chợ Phùng Khoang sầm uất, ĐH Hà Nội, Kiến Trúc, An Ninh. Giờ giấc tự do 24/7. Phù hợp sinh viên có điều kiện hoặc người đi làm. Hỗ trợ lắp đặt máy giặt riêng nếu có nhu cầu.","STUDIO","Thành phố Hà Nội","Quận Nam Từ Liêm","Phường Trung Văn","Phùng Khoang, Phường Trung Văn, Nam Từ Liêm","21.014","105.76","25","2","3800000","3800000","6","3800","KWH","100000","PERSON","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"19","2","Phòng trọ giá rẻ Mễ Trì Hạ, gần Keangnam - Nam Từ Liêm","Cho thuê phòng trọ tầng 2 tại Mễ Trì Hạ. Phòng rộng 16m2, vệ sinh chung 2 phòng, sạch sẽ. Đã có nóng lạnh, giường, bàn học. Nhà nằm trong khu dân cư yên tĩnh, an ninh tốt, gần chợ Mễ Trì. Thuận tiện đi lại khu vực Keangnam, Mỹ Đình, ĐH Quốc Gia. Giá rẻ phù hợp sinh viên tiết kiệm. Tiền nhà đóng 1 tháng 1 lần. Chỗ để xe tầng 1 rộng rãi free. Chủ nhà thân thiện, hay hỗ trợ sinh viên.","ROOM","Thành phố Hà Nội","Quận Nam Từ Liêm","Phường Mễ Trì","Mễ Trì Hạ, Phường Mễ Trì, Nam Từ Liêm","21.014","105.76","16","1","1800000","1800000","3","3500","KWH","80000","PERSON","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"20","4","Nhà nguyên căn 4 tầng Nguyễn Trãi cho nhóm SV thuê - Thanh Xuân","Chính chủ cho thuê nhà riêng ngõ 328 Nguyễn Trãi (đối diện ĐH Khoa học Tự nhiên). Nhà 4 tầng, diện tích sàn 35m2. Gồm: 1 phòng khách + bếp, 4 phòng ngủ, 3 vệ sinh, sân phơi. Đã trang bị 2 điều hòa, 2 nóng lạnh. Nhà sạch sẽ, chỉ việc xách vali về ở. Phù hợp nhóm sinh viên 6-8 người ở ghép. Điện nước giá hộ gia đình siêu rẻ. Ngõ rộng, ba gác đỗ cửa. Gần điểm xe bus, ga tàu điện trên cao Cát Linh - Hà Đông.","HOUSE","Thành phố Hà Nội","Quận Thanh Xuân","Phường Thanh Xuân Trung","Ngõ 328 Nguyễn Trãi, Thanh Xuân Trung, Thanh Xuân","20.994","105.8","140","8","11000000","22000000","12","0","FREE","0","FREE","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"21","5","Căn hộ dịch vụ cao cấp full nội thất ngay Quận 1 - HCM","Cho thuê Service Apartment cao cấp đường Hai Bà Trưng, Quận 1. Diện tích 40m2, thiết kế hiện đại, sang trọng. Full nội thất nhập khẩu: Smart TV 55inch, Tủ lạnh Side by side, Máy giặt sấy riêng, Lò nướng, Bếp từ. Dịch vụ dọn phòng 3 lần/tuần, thay ga gối 1 lần/tuần. Có phòng Gym, Hồ bơi miễn phí trong tòa nhà. Bảo vệ 24/7, lễ tân chuyên nghiệp. Vị trí trung tâm, gần nhà thờ Tân Định, công viên Lê Văn Tám. Thích hợp cho chuyên gia nước ngoài hoặc NVVP thu nhập cao.","STUDIO","Thành phố Hồ Chí Minh","Quận 1","Phường Tân Định","Hai Bà Trưng, Phường Tân Định, Quận 1","10.7757","106.7004","40","2","12000000","24000000","6","4500","KWH","0","FREE","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"22","2","Căn hộ mini ban công riêng biệt khu Phan Xích Long - Phú Nhuận","Căn hộ mini 35m2 nằm trong khu phố ẩm thực Phan Xích Long sầm uất. Phòng có phòng ngủ và phòng khách tách biệt, ban công rộng trồng cây. Full nội thất gỗ cao cấp, ấm cúng. Máy giặt riêng trong phòng. Tòa nhà thang máy, ra vào thẻ từ, giờ giấc tự do. Khu vực dân trí cao, an ninh tốt, xung quanh là bệnh viện Hoàn Mỹ, siêu thị Coopmart, hàng loạt quán cafe, nhà hàng. Đi Q1 chỉ mất 5 phút xe máy. Phù hợp cặp đôi vợ chồng trẻ hoặc NVVP.","STUDIO","Thành phố Hồ Chí Minh","Quận Phú Nhuận","Phường 7","Hoa Sứ, Phường 7, Phú Nhuận","10.799","106.677","35","2","7500000","7500000","6","4000","KWH","100000","PERSON","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"23","4","Studio view sông Sài Gòn tại Quận 4, gần Bến Nhà Rồng","Studio view sông cực chill tại đường Nguyễn Tất Thành, Quận 4. Diện tích 30m2, cửa kính toàn cảnh nhìn ra sông Sài Gòn và Bitexco. Nội thất phong cách Industrial hiện đại, cá tính. Đầy đủ tiện nghi: Máy lạnh, bếp, tủ lạnh, máy nước nóng. Tòa nhà có hầm xe rộng, thang máy, sân thượng BBQ chung. Qua cầu Khánh Hội là tới Quận 1. Phù hợp cho các bạn trẻ làm việc sáng tạo, freelancer cần không gian cảm hứng.","STUDIO","Thành phố Hồ Chí Minh","Quận 4","Phường 13","Nguyễn Tất Thành, Phường 13, Quận 4","10.756","106.701","30","2","6800000","6800000","6","4000","KWH","20000","M3","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"24","5","Căn hộ 1 ngủ 1 khách khu Trung Hòa Nhân Chính - Cầu Giấy (HN)","Cho thuê căn hộ chung cư mini cao cấp tại Hoàng Đạo Thúy. Thiết kế 1 phòng ngủ + 1 phòng khách + bếp riêng biệt, diện tích 45m2. Sàn gỗ, nội thất châu Âu sang trọng. Tòa nhà mới xây, thang máy Mitsubishi, bảo vệ 24/7. Khu vực tập trung nhiều văn phòng công ty, người Hàn Quốc sinh sống. Tiện ích xung quanh đầy đủ: Siêu thị Vinmart, nhà hàng, cafe, rạp chiếu phim. Thích hợp cho người đi làm khu vực Cầu Giấy, Thanh Xuân.","STUDIO","Thành phố Hà Nội","Quận Cầu Giấy","Phường Trung Hòa","Hoàng Đạo Thúy, Trung Hòa, Cầu Giấy","21.0293","105.793","45","3","7000000","7000000","6","3500","KWH","25000","M3","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"25","2","Studio duplex gác lửng Vinhomes Smart City - Nam Từ Liêm","Căn hộ Studio thiết kế Duplex độc đáo tại khu vực Tây Mỗ, gần Vinhomes Smart City. Diện tích sàn 30m2 + gác lửng ngủ 10m2. Trần cao thoáng, cửa kính lớn. Full nội thất thông minh: Sofa giường, bàn ăn gấp gọn, hệ tủ kịch trần. Hưởng trọn tiện ích khu đô thị: Công viên Nhật Bản, Vincom Mega Mall, xe bus điện nội khu. An ninh 3 lớp. Môi trường sống xanh, hiện đại, văn minh cho cư dân trẻ.","STUDIO","Thành phố Hà Nội","Quận Nam Từ Liêm","Phường Tây Mỗ","Cầu Cốc, Tây Mỗ, Nam Từ Liêm","21.014","105.76","40","2","5500000","5500000","12","3000","KWH","15000","M3","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"26","4","Phòng Master trong căn hộ cao cấp Time City - Hai Bà Trưng","Tìm nữ NVVP ở ghép phòng Master trong căn hộ 3PN tại Park Hill - Time City. Phòng rộng 25m2, có WC khép kín (bồn tắm nằm), cửa sổ view nhạc nước. Đầy đủ nội thất cao cấp của Vin. Sử dụng chung phòng khách, bếp rộng rãi với 2 bạn nữ khác (đều là dân văn phòng tri thức). Miễn phí sử dụng bể bơi, sân thể thao cư dân. Điện nước giá dân chia đều. Môi trường sống đẳng cấp, an toàn, tiện nghi.","ROOM","Thành phố Hà Nội","Quận Hai Bà Trưng","Phường Vĩnh Tuy","458 Minh Khai, Vĩnh Tuy, Hai Bà Trưng","21.005","105.858","25","1","5000000","5000000","6","2500","KWH","10000","M3","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"27","5","Căn hộ 2PN cao cấp Sunrise City View - Quận 7","Cho thuê căn hộ cao cấp Sunrise City View ngay đối diện Lotte Mart Quận 7. Diện tích 76m2, thiết kế 2 phòng ngủ, 2 WC, phòng khách rộng rãi có ban công thoáng mát view hồ bơi. Nội thất được decor theo phong cách Bắc Âu sang trọng, đầy đủ tiện nghi: Sofa da thật, Tivi 65 inch, Tủ lạnh Side by side, Máy giặt sấy Electrolux. Tiện ích nội khu đẳng cấp: Hồ bơi tràn bờ, Phòng Gym, BBQ, Siêu thị, Coffee shop ngay dưới chân tòa nhà. Vị trí thuận tiện di chuyển sang Quận 1, Quận 4 chỉ mất 5-10 phút. Khu vực an ninh, dân trí cao, thích hợp cho chuyên gia nước ngoài hoặc gia đình trẻ.","STUDIO","Thành phố Hồ Chí Minh","Quận 7","Phường Tân Hưng","Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7","10.733","106.722","76","4","16000000","32000000","12","3500","KWH","18000","M3","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"28","2","Studio ban công lớn khu Thảo Điền - TP Thủ Đức","Căn Studio rộng 45m2 nằm trong khu biệt thự Thảo Điền yên tĩnh, nhiều cây xanh. Phòng có ban công lớn view sân vườn, đón nắng gió tự nhiên cực chill. Trang bị đầy đủ nội thất gỗ cao cấp, bếp nấu ăn riêng biệt, bồn tắm nằm thư giãn. Dịch vụ dọn phòng 2 lần/tuần, giặt sấy 2 lần/tuần (đã bao gồm trong giá thuê). Khu vực tập trung nhiều người nước ngoài sinh sống, xung quanh có nhiều nhà hàng Âu, quán cafe đẹp, siêu thị An Nam Gourmet. Môi trường sống trong lành, văn minh, tách biệt khỏi ồn ào phố thị.","STUDIO","Thành phố Hồ Chí Minh","Thành phố Thủ Đức","Phường An Khánh","Đường số 12, Phường An Khánh (Quận 2 cũ), TP Thủ Đức","10.823","106.771","45","2","11000000","11000000","6","4000","KWH","0","FREE","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"29","4","Phòng full nội thất phong cách Indochine - Quận 3","Cho thuê phòng đẹp như khách sạn boutique ngay trung tâm Quận 3, gần Hồ Con Rùa. Phòng diện tích 30m2, thiết kế phong cách Indochine hoài cổ nhưng đầy đủ tiện nghi hiện đại. Sàn gạch bông, nội thất gỗ tự nhiên, đèn vàng ấm cúng. Có cửa sổ lớn nhìn ra hàng cây xanh mát. Tiện ích: Máy lạnh, tủ lạnh, Smart TV, két sắt, bàn làm việc. Khu vực bếp và máy giặt sấy chung ở tầng trệt rất sạch sẽ. Vị trí đắc địa, dễ dàng di chuyển đến các tòa nhà văn phòng Quận 1, Quận 3. Giờ giấc tự do, khóa vân tay an ninh.","ROOM","Thành phố Hồ Chí Minh","Quận 3","Phường Nhiêu Lộc","Võ Văn Tần, Phường Nhiêu Lộc (Phường 6 cũ), Quận 3","10.7833","106.6833","30","2","7500000","7500000","6","4000","KWH","100000","PERSON","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"30","5","Căn hộ 1PN+1 Vinhomes D'Capitale - Cầu Giấy","Chính chủ cho thuê căn hộ 1PN+1 tại dự án Vinhomes D'Capitale Trần Duy Hưng. Diện tích 45m2, tầng trung view hồ điều hòa mát mẻ. Căn hộ đã được trang bị đầy đủ nội thất cao cấp: Sofa nhập khẩu, giường đệm King size, hệ thống tủ bếp Acrylic, điều hòa âm trần 2 chiều. Tòa nhà có trung tâm thương mại Vincom ngay dưới chân, bể bơi, phòng gym California. Vị trí cửa ngõ phía Tây, thuận tiện đi lại khu vực Mỹ Đình, Láng Hòa Lạc. Phù hợp cho chuyên gia hoặc cặp vợ chồng trẻ muốn tận hưởng cuộc sống tiện nghi.","STUDIO","Thành phố Hà Nội","Quận Cầu Giấy","Phường Trung Hòa","Trần Duy Hưng, Phường Trung Hòa, Cầu Giấy","21.0293","105.793","45","2","14000000","14000000","12","3000","KWH","15000","M3","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"31","2","Studio ban công rộng phố Hào Nam, gần Cát Linh - Đống Đa","Cho thuê căn Studio 35m2 tại phố Hào Nam, ngay gần ga tàu điện Cát Linh - Hà Đông. Phòng nằm ở tầng 4, có thang máy, ban công rộng trồng nhiều cây xanh cực chill. Nội thất decor trẻ trung: Giường Pallet, bàn làm việc dài, kệ sách, bếp từ, hút mùi. Nhà vệ sinh khép kín có vách kính tắm đứng. Khu vực trung tâm quận Đống Đa, gần Nhạc Viện, ĐH Văn Hóa. Ngõ rộng ô tô đỗ cửa, an ninh tốt. Thích hợp cho người đi làm khu vực Láng Hạ, Giảng Võ cần không gian sáng tạo.","STUDIO","Thành phố Hà Nội","Quận Đống Đa","Phường Ô Chợ Dừa","Ngõ 86 Hào Nam, Phường Ô Chợ Dừa, Đống Đa","21.01","105.832","35","2","5800000","5800000","6","3800","KWH","100000","PERSON","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"32","4","Căn hộ dịch vụ full đồ khu Imperia Garden - Thanh Xuân","Cho thuê căn hộ dịch vụ trong tòa nhà 7 tầng tại Nguyễn Tuân, Thanh Xuân (gần Imperia Garden). Phòng rộng 40m2, chia 1 khách 1 ngủ. Sàn gỗ, trần thạch cao, đèn led hiện đại. Full đồ: Tivi, tủ lạnh, máy giặt riêng, lò vi sóng. Dịch vụ dọn phòng, giặt là 2 lần/tuần miễn phí. Tòa nhà có bảo vệ 24/24, thang máy thẻ từ. Vị trí trung tâm quận Thanh Xuân, gần đường Nguyễn Trãi, Lê Văn Lương. Xung quanh nhiều tiện ích: Siêu thị BigC, trường Amsterdam. Cộng đồng dân cư văn minh, yên tĩnh.","STUDIO","Thành phố Hà Nội","Quận Thanh Xuân","Phường Thanh Xuân Trung","Nguyễn Tuân, Phường Thanh Xuân Trung, Thanh Xuân","20.994","105.8","40","2","8500000","8500000","6","4000","KWH","0","FREE","0","0","0",,"true","false","ALL","true",,"AVAILABLE","APPROVED",,"2025-11-24 10:49:12.728432","2025-11-24 10:49:12.728432",,
"38","4","a","a","ROOM","HN","007","002","a","10.815096408251202","106.65321350097656","20","1","1","1","6","3500","KWH","100000","PERSON","0","0","0",,"false","false","ALL","false","23:00","AVAILABLE","DRAFT",,"2025-11-30 05:43:12.524334","2025-11-30 05:43:12.524334","nguyễn nakroth","0973277984"
"44","11","Phòng đẹp","abc","ROOM","HCM","770","002","BC","10.777061387407601","106.68663969121765","28","2","3000000","3000000","6","3500","KWH","5000","M3","0","0","0",,"false","false","ALL","false","23:00","AVAILABLE","DRAFT",,"2025-12-25 02:51:51.422418","2025-12-25 02:51:51.422418","test nha","0348623331"